[custom]
clash_rule_base=https://raw.githubusercontent.com/odys2061/subc/refs/heads/major/conf.txt
custom_proxy_group=PROXY`url-test`.*`http://1.0.0.1/generate_204`1500,15,150
### include_remarks=(香港|Hong|HK)
ruleset=PROXY,[]DOMAIN-SUFFIX,google.com
ruleset=PROXY,[]DOMAIN,services.googleapis.cn
ruleset=PROXY,[]DOMAIN-SUFFIX,vaultwarden.net
ruleset=DIRECT,[]DOMAIN-SUFFIX,cn
ruleset=DIRECT,[]DOMAIN-SUFFIX,qq.com
ruleset=DIRECT,[]DOMAIN-SUFFIX,tencent.com
ruleset=DIRECT,[]DOMAIN-SUFFIX,edge.microsoft.com
ruleset=DIRECT,[]DOMAIN-SUFFIX,msftncsi.com
ruleset=DIRECT,[]DOMAIN-SUFFIX,msftconnecttest.com
ruleset=DIRECT,[]DOMAIN-SUFFIX,miwifi.com
ruleset=DIRECT,[]DOMAIN-SUFFIX,internal
ruleset=DIRECT,[]DOMAIN-SUFFIX,localdomain
ruleset=DIRECT,[]DOMAIN-SUFFIX,example
ruleset=DIRECT,[]DOMAIN-SUFFIX,invalid
ruleset=DIRECT,[]DOMAIN-SUFFIX,localhost
ruleset=DIRECT,[]DOMAIN-SUFFIX,test
ruleset=DIRECT,[]DOMAIN-SUFFIX,local
ruleset=DIRECT,[]DOMAIN-SUFFIX,lan
ruleset=DIRECT,[]DOMAIN-SUFFIX,home.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,127.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,0.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,10.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,82.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,93.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,30.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,31.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,16.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,17.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,28.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,168.192.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,254.169.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,18.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,19.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,20.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,21.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,22.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,23.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,64.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,65.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,66.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,67.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,68.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,69.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,70.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,71.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,72.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,73.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,74.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,75.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,76.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,77.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,78.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,79.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,80.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,81.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,27.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,83.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,84.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,85.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,86.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,87.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,88.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,89.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,90.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,91.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,92.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,29.172.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,94.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,95.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,96.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,97.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,98.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,99.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,100.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,101.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,102.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,103.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,104.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,105.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,106.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,107.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,108.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,109.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,110.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,111.100.in-addr.arpa
ruleset=DIRECT,[]DOMAIN-SUFFIX,112.100.in-addr.arpa
